horse_id	race_id	日付	開催	天気	R	レース名	枠番	馬番	オッズ	人気	騎手	斤量	距離	馬場	馬体重	着順	前走着順	前々走着順	pred	馬名
2022102499	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	1.0	1	213.4	13.0	松岡正海	55.0	ダ1200	良	472(+2)	10	11		0.0053925376463116	フジルバーブ
2022102542	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	1.0	2	106.9	11.0	石橋脩	55.0	ダ1200	良	474(+2)	14	5	8	0.0105274151422339	アルデココ
2022100627	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	2.0	3	4.2	3.0	坂井瑠星	55.0	ダ1200	良	536(0)	2	3		0.1459591560055663	カウスリップ
2022100325	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	2.0	4	95.1	9.0	武藤雅	56.0	ダ1200	良	472(+8)	12	11	5	0.0099555383756699	ハクサンミラクル
2022102442	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	3.0	5	251.4	14.0	長浜鴻緒	52.0	ダ1200	良	434(-22)	15	10	10	0.005548974420427	クリスタルテン
2022106686	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	3.0	6	3.0	2.0	Ｃ．デム	55.0	ダ1200	良	440(+4)	3	2		0.249250485728909	スターランウェイ
2022100399	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	4.0	7	71.8	7.0	池添謙一	55.0	ダ1200	良	440(0)	9	13	11	0.0111872947998847	セイウングレイ
2022101137	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	4.0	8	138.8	12.0	小林脩斗	54.0	ダ1200	良	470(+4)	7	10		0.0093492102516685	タイセイアダマス
2022100958	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	5.0	9	424.2	16.0	佐藤翔馬	52.0	ダ1200	良	440(-2)	4	15	6	0.0053925376463116	マミーブルー
2022102811	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	5.0	10	33.1	4.0	嶋田純次	55.0	ダ1200	良	432(+8)	13	9	4	0.0190576371760253	ハイタッチマドンナ
2022106654	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	6.0	11	57.2	6.0	鮫島克駿	55.0	ダ1200	良	446(-4)	11	9	11	0.0175353694452222	ラブリーウィザード
2022102695	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	6.0	12	90.4	8.0	木幡巧也	56.0	ダ1200	良	522(+2)	6	10	12	0.0104921788753128	ミラクルミッキー
2022107292	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	7.0	13	95.8	10.0	内田博幸	56.0	ダ1200	良	468(+2)	8	16	12	0.0186133525773837	バブルギャラクシー
2022106594	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	7.0	14	44.4	5.0	戸崎圭太	55.0	ダ1200	良	422(-4)	5	7	10	0.0149696332593192	トレヴィーテ
2022110128	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	8.0	15	1.8	1.0	ムーア	56.0	ダ1200	良	492(+6)	1	3	2	0.470917117357006	エコロヴァイス
2022103591	202406050801	2024/12/22	中山	晴	1.0	2歳未勝利	8.0	16	265.3	15.0	石田拓郎	52.0	ダ1200	良	394(+2)	16	16		0.005757943074737	アイカチャン
2022103493	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	1.0	1	6.7	4.0	横山和生	56.0	ダ1800	良	444(-2)	10	4	6	0.1062202538326191	ベールドインパクト
2022104251	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	1.0	2	370.7	16.0	原田和真	56.0	ダ1800	良	494(+14)	15	12	12	0.0053925376463116	ビリーヴアンドラン
2022104203	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	2.0	3	10.2	5.0	戸崎圭太	56.0	ダ1800	良	500(+10)	11	6		0.0813003763701265	グレーターバーチュ
2022102965	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	2.0	4	2.8	1.0	坂井瑠星	56.0	ダ1800	良	494(+2)	2	3	2	0.2268492539158322	ブレトワルダ
2022105252	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	3.0	5	59.3	10.0	鮫島克駿	56.0	ダ1800	良	462(+4)	12	12		0.0133630244073313	バトラーズワーフ
2022107074	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	3.0	6	70.9	11.0	野中悠太	56.0	ダ1800	良	506(+10)	6	11		0.0087228644094264	ロジアヴァンセ
2022100224	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	4.0	7	111.6	13.0	藤懸貴志	56.0	ダ1800	良	442(+16)	7	12		0.0076929835069613	スムースオペレター
2022100360	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	4.0	8	34.7	9.0	北村宏司	56.0	ダ1800	良	506(+4)	5	13		0.0203056709974923	シュヴァルノワール
2022102378	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	5.0	9	5.6	3.0	マーカン	56.0	ダ1800	良	500(-12)	9	9	3	0.1578522396675722	ファンタイムギフト
2022104613	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	5.0	10	17.8	7.0	横山武史	56.0	ダ1800	良	512(+12)	14	7		0.0400183820636162	レイデアスール
2022105340	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	6.0	11	25.8	8.0	石橋脩	56.0	ダ1800	良	478(+4)	16	5		0.0253588809737184	アルデヤーノ
2022104313	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	6.0	12	4.6	2.0	ムーア	56.0	ダ1800	良	510(+8)	1	3	3	0.1266840261857868	ドーバーブライト
2022104177	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	7.0	13	131.3	15.0	木幡巧也	56.0	ダ1800	良	516(+10)	3	11	9	0.0083352849830279	シュガーハイ
2022106465	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	7.0	14	123.1	14.0	柴田大知	56.0	ダ1800	良	478(+8)	4	9		0.0070563722189496	チンプンカンプン
2022105883	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	8.0	15	91.0	12.0	江田照男	56.0	ダ1800	良	510(0)	8	7	5	0.0090975638769525	リュウジンマル
2022101140	202406050802	2024/12/22	中山	晴	2.0	2歳未勝利	8.0	16	15.3	6.0	菅原明良	56.0	ダ1800	良	468(+12)	13	8		0.044369975457351	ガイ
2022103086	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	1.0	1	52.3	11.0	小林美駒	51.0	芝1200	良	430(-2)	11	5	7	0.0177469421860513	ソレイケギンチャン
2022102878	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	1.0	2	52.4	12.0	戸崎圭太	55.0	芝1200	良	448(+2)	6	3	5	0.0138640298622244	ナンナンプー
2022100620	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	2.0	3	7.4	4.0	横山和生	55.0	芝1200	良	430(-2)	2	3	4	0.1053667954717783	シルフレイ
2022100675	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	2.0	4	3.0	1.0	横山琉人	54.0	芝1200	良	424(-2)	16	2		0.2698376832261842	タケショウブラボー
2022100318	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	3.0	5	247.6	15.0	長浜鴻緒	52.0	芝1200	良	442(-2)	13	17	11	0.0081058416694032	ブルーフラット
2022101426	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	3.0	6	10.3	6.0	菅原明良	56.0	芝1200	良	506(+18)	3	11	10	0.180856295807301	ベルリネッタ
2022104316	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	4.0	7	5.6	3.0	三浦皇成	56.0	芝1200	良	436(+6)	9	2		0.1644578800429203	ユキノエミリオ
2022102173	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	4.0	8	42.7	9.0	横山武史	56.0	芝1200	良	450(+26)	7	6		0.0125385870110651	リケアエスプレッソ
2022106907	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	5.0	9	38.4	8.0	横山典弘	55.0	芝1200	良	406(0)	5	5	3	0.0151788672881988	ペタルブランシュ
2022102962	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	5.0	10	22.0	7.0	丸山元気	56.0	芝1200	良	524(+18)	8	8	6	0.0342912416463215	アンダーザライト
2022107300	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	6.0	11	49.2	10.0	木幡巧也	55.0	芝1200	良	422(-2)	10	12	2	0.0181026762454884	シンガソング
2022101571	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	6.0	12	246.4	14.0	石神深道	52.0	芝1200	良	440(+10)	14	7		0.0054212185839422	ハッピーダンシング
2022106307	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	7.0	13	194.6	13.0	津村明秀	55.0	芝1200	良	416(0)	12	14	5	0.005548974420427	カウニスミエリ
2022107204	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	7.0	14	416.2	16.0	佐藤翔馬	52.0	芝1200	良	440(+6)	15	10	10	0.0053925376463116	ニシノヘリオトロプ
2022106229	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	8.0	15	9.7	5.0	Ｃ．デム	55.0	芝1200	良	484(+6)	4	5	4	0.0602142695722036	ウインイザナミ
2022110038	202406050803	2024/12/22	中山	晴	3.0	2歳未勝利	8.0	16	4.1	2.0	マーカン	56.0	芝1200	良	482(+2)	1	5		0.1904692605130891	ミクストベリーズ
2022103320	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	1.0	1	173.5	10.0	嶋田純次	56.0	芝2000	良	460(+4)	10	6	8	0.0073555239343661	マジックスクロール
2022106773	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	1.0	2	239.2	12.0	丸山元気	56.0	芝2000	良	466(+10)	8	11	9	0.006101576512343	マイネルラファール
2022101073	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	2.0	3	375.5	18.0	長浜鴻緒	53.0	芝2000	良	474(0)	14	12		0.0053925376463116	ムチャスエルテ
2022101761	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	2.0	4	2.7	2.0	ムーア	56.0	芝2000	良	474(+4)	5	2	3	0.2729287427102595	ヘヴンウィンド
2022102252	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	3.0	5	282.3	14.0	木幡巧也	56.0	芝2000	良	450(+6)	17	9	13	0.0053925376463116	チャールズテソーロ
2022104725	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	3.0	6	175.3	11.0	横山和生	56.0	芝2000	良	522(+2)	2	12		0.0065556143130228	カーミングライツ
2022106770	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	4.0	7	21.2	6.0	マーカン	56.0	芝2000	良	432(-4)	15	5	5	0.0354063538033538	マイネルボス
2022102338	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	4.0	8	12.2	5.0	戸崎圭太	56.0	芝2000	良	488(0)	7	3	4	0.1104757528886358	コア
2022100384	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	5.0	9	98.0	8.0	幸英明	55.0	芝2000	良	450(-14)	9	9	6	0.0099553741080378	ジュラ
2022100069	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	5.0	10	265.0	13.0	鮫島克駿	56.0	芝2000	良	562(+6)	18	15		0.005548974420427	ナンヨービッグ
2022106804	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	6.0	11	355.9	16.0	柴田大知	56.0	芝2000	良	406(+2)	16	9		0.0056630135719765	マイネルライゼン
2022105751	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	6.0	12	24.2	7.0	Ｃ．デム	56.0	芝2000	良	450(0)	4	4	5	0.0339489404267327	イフルジャンス
2022100260	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	7.0	13	302.3	15.0	江田照男	56.0	芝2000	良	434(+2)	12	8		0.005548974420427	ルナティックアイ
2022106542	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	7.0	14	107.2	9.0	石川裕紀	55.0	芝2000	良	442(+2)	11	10		0.0093298261912697	ノーブルノワール
2022106761	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	7.0	15	6.8	3.0	横山武史	55.0	芝2000	良	456(0)	3	4		0.1424831149927275	ウアーシュプルング
2022100019	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	8.0	16	8.7	4.0	坂井瑠星	55.0	芝2000	良	454(-2)	6	2	6	0.0646765978897278	マカナ
2022104931	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	8.0	17	362.4	17.0	丸田恭介	55.0	芝2000	良	466(-4)	13	11	5	0.0053925376463116	アエル
2022105063	202406050804	2024/12/22	中山	晴	4.0	2歳未勝利	8.0	18	2.4	1.0	川田将雅	55.0	芝2000	良	422(-8)	1	2		0.2644310265847994	ロジャリーマイン
2022103246	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	1.0	1	29.4	7.0	津村明秀	55.0	ダ1200	良	464(0)	11			0.0214453889342325	アイドルフェスタ
2022102607	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	2.0	3	227.5	15.0	佐藤翔馬	52.0	ダ1200	良	430(0)	12			0.0058687254140974	ジーティーウララ
2022104948	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	2.0	4	15.5	5.0	長浜鴻緒	52.0	ダ1200	良	480(0)	7			0.0475238610725156	マイベストダンサー
2022101188	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	3.0	5	19.1	6.0	木幡育也	56.0	ダ1200	良	502(0)	5			0.0386572833016082	アラスカフレイバー
2022102834	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	3.0	6	76.5	11.0	丸田恭介	55.0	ダ1200	良	494(0)	3			0.0106845320072978	キャラメリー
2022106122	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	4.0	7	59.1	10.0	内田博幸	55.0	ダ1200	良	440(0)	13			0.0158183992651609	タルトポワール
2022107072	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	4.0	8	12.9	3.0	横山和生	55.0	ダ1200	良	476(0)	14			0.0810625285739368	グレーデール
2022109021	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	5.0	9	195.8	14.0	丸山元気	55.0	ダ1200	良	408(0)	15			0.0058687254140974	アラワレワタル
2022102315	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	5.0	10	1.5	1.0	ルメール	55.0	ダ1200	良	482(0)	1			0.4732577511895946	シュヴァルボヌール
2022100157	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	6.0	11	47.1	9.0	小林脩斗	53.0	ダ1200	良	440(0)	10			0.017686847180792	アジアート
2022101075	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	6.0	12	98.3	12.0	松岡正海	55.0	ダ1200	良	444(0)	4			0.0103142110178399	ラヴィーズドリーム
2022103566	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	7.0	13	32.2	8.0	戸崎圭太	56.0	ダ1200	良	452(0)	9			0.0208457859193554	フィアマドラータ
2022101289	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	7.0	14	168.2	13.0	武藤雅	55.0	ダ1200	良	426(0)	8			0.0072587416161801	マリノライヤ
2022100378	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	8.0	15	5.6	2.0	小林美駒	51.0	ダ1200	良	418(0)	6			0.1526710697731337	ネバーランドリーム
2022101484	202406050805	2024/12/22	中山	晴	5.0	2歳新馬	8.0	16	13.7	4.0	横山武史	56.0	ダ1200	良	462(0)	2			0.0718211516337798	ダノンメナージュ
2022101259	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	1.0	1	23.7	6.0	戸崎圭太	55.0	芝1600	良	424(0)	2			0.0386093175853158	ショウナンマリーナ
2022106213	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	2.0	2	5.8	3.0	三浦皇成	55.0	芝1600	良	444(0)	3			0.1308389870099589	ウインキララ
2022102452	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	2.0	3	206.8	13.0	野中悠太	56.0	芝1600	良	472(0)	12			0.0058687254140974	ココリハクタク
2022100628	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	3.0	4	51.2	8.0	横山武史	55.0	芝1600	良	430(0)	8			0.017686847180792	ロイヤルキャピタル
2022107182	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	3.0	5	2.1	1.0	ムーア	56.0	芝1600	良	502(0)	1			0.3246062725678465	ディオデルマーレ
2022101030	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	4.0	6	226.5	15.0	黛弘人	55.0	芝1600	良	444(0)	14			0.0058687254140974	ウーレンハウト
2022102480	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	4.0	7	128.6	12.0	原田和真	56.0	芝1600	良	472(0)	11			0.0080876315562518	マサユメ
2022104092	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	5.0	8	7.4	4.0	マーカン	56.0	芝1600	良	476(0)	5			0.1065600916269631	サクラアドリア
2022103018	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	5.0	9	213.8	14.0	丸田恭介	55.0	芝1600	良	454(0)	10			0.0058687254140974	シェーンルスカ
2022103206	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	6.0	10	40.6	7.0	石川裕紀	55.0	芝1600	良	450(0)	4			0.0181972759246869	フューチャーファン
2022105537	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	6.0	11	101.9	10.0	吉田豊	56.0	芝1600	良	448(0)	15			0.0108877105084771	ポッドソル
2022100462	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	7.0	12	22.9	5.0	菅原明良	56.0	芝1600	良	466(0)	9			0.0386093175853158	バットスティンガー
2022103871	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	7.0	13	118.1	11.0	木幡巧也	56.0	芝1600	良	448(0)	13			0.0093149451163684	ワカギミ
2022104911	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	8.0	14	3.3	2.0	ルメール	55.0	芝1600	良	396(0)	7			0.2164365111026555	レガーロカリーノ
2022103577	202406050806	2024/12/22	中山	晴	6.0	2歳新馬	8.0	15	51.7	9.0	横山琉人	55.0	芝1600	良	474(0)	6			0.0182814944976892	リッキースタイル
2021106583	202406050807	2024/12/22	中山	晴	7.0	3歳以上1勝クラス	1.0	1	163.0	12.0	松岡正海	57.0	ダ1800	良	476(+12)	16	8	7	0.0074008532743724	ユイノコキュウ
2018101497	202406050807	2024/12/22	中山	晴	7.0	3歳以上1勝クラス	1.0	2	176.1	13.0	ドイル	56.0	ダ1800	良	488(0)	8	11	6	0.0059318936408302	デリシュレーヌ
